[ 84%] Built target vorbis
[ 92%] Built target vorbisenc
[100%] Built target vorbisfile
Install the project...
-- Install configuration: "Release"
-- Installing: /Users/ljh/音频编码算法研究/源码/compileScript/vorbis/build_macos/install_macos/lib/pkgconfig/vorbis.pc
-- Installing: /Users/ljh/音频编码算法研究/源码/compileScript/vorbis/build_macos/install_macos/lib/pkgconfig/vorbisenc.pc
-- Installing: /Users/ljh/音频编码算法研究/源码/compileScript/vorbis/build_macos/install_macos/lib/pkgconfig/vorbisfile.pc
-- Installing: /Users/ljh/音频编码算法研究/源码/compileScript/vorbis/build_macos/install_macos/include/vorbis/codec.h
-- Installing: /Users/ljh/音频编码算法研究/源码/compileScript/vorbis/build_macos/install_macos/include/vorbis/vorbisenc.h
-- Installing: /Users/ljh/音频编码算法研究/源码/compileScript/vorbis/build_macos/install_macos/include/vorbis/vorbisfile.h
-- Installing: /Users/ljh/音频编码算法研究/源码/compileScript/vorbis/build_macos/install_macos/lib/libvorbis.0.4.9.dylib
-- Installing: /Users/ljh/音频编码算法研究/源码/compileScript/vorbis/build_macos/install_macos/lib/libvorbis.dylib
-- Installing: /Users/ljh/音频编码算法研究/源码/compileScript/vorbis/build_macos/install_macos/lib/libvorbisenc.2.0.12.dylib
-- Installing: /Users/ljh/音频编码算法研究/源码/compileScript/vorbis/build_macos/install_macos/lib/libvorbisenc.dylib
-- Installing: /Users/ljh/音频编码算法研究/源码/compileScript/vorbis/build_macos/install_macos/lib/libvorbisfile.3.3.8.dylib
-- Installing: /Users/ljh/音频编码算法研究/源码/compileScript/vorbis/build_macos/install_macos/lib/libvorbisfile.dylib
-- Installing: /Users/ljh/音频编码算法研究/源码/compileScript/vorbis/build_macos/install_macos/lib/cmake/Vorbis/VorbisTargets.cmake
-- Installing: /Users/ljh/音频编码算法研究/源码/compileScript/vorbis/build_macos/install_macos/lib/cmake/Vorbis/VorbisTargets-release.cmake
-- Installing: /Users/ljh/音频编码算法研究/源码/compileScript/vorbis/build_macos/install_macos/lib/cmake/Vorbis/VorbisConfig.cmake
-- Installing: /Users/ljh/音频编码算法研究/源码/compileScript/vorbis/build_macos/install_macos/lib/cmake/Vorbis/VorbisConfigVersion.cmake
